Ancienneté_an;Service;Work_accident;Niveau de satisfaction;Tranche_distance;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Sexe;Etat Civil;Congé maternité A-1;Enfants;Tranche_age;Coef_EQTP;Remuneration_EQTP_35h
14,2;Consultant;Non;42;0–5 km;CDI;35;2024,75;4;1;0;H;Célibataire;0;0;40–49;1;2024,75
3,5;Compta Finances;Non;44;50 km et +;CDI;35;2008,0667;35;1;0;F;0;1;1;<30;1;2008,0667
1,4;Marketing;Non;19;50 km et +;CDD;35;1989,8667;5;0;0;H;0;0;0;30–39;1;1989,8667
5,5;Compta Finances;Non;31;30–49 km;CDI;35;1979,25;6;1;0;H;Célibataire;0;2;40–49;1;1979,25
1,1;Compta Finances;Non;18;30–49 km;CDD;35;1920,1;17;1;0;F;Marié;1;3;30–39;1;1920,1
12,2;Consultant;Non;45;15–30 km;CDI;35;1873,0833;27;0;0;H;0;0;1;40–49;1;1873,0833
2,5;Marketing;Non;67;50 km et +;CDI;35;1863,9833;12;1;0;F;Célibataire;1;3;30–39;1;1863,9833
23,7;Consultant;Non;15;30–49 km;CDI;28;1851,5467;19;0;0;H;Célibataire;0;0;40–49;0,8;2314,433375
19;Compta Finances;Non;15;0–5 km;CDI;35;1835,1667;6;0;0;H;0;0;1;30–39;1;1835,1667
8,2;Compta Finances;Non;17;15–30 km;CDI;35;1833,65;8;0;1;H;Marié;0;3;50+;1;1833,65
4,4;Consultant;Non;81;50 km et +;CDI;35;1803,3167;8;1;0;H;Célibataire;0;3;30–39;1;1803,3167
5,5;Consultant;Non;47;30–49 km;CDI;35;1774,5;16;1;0;F;0;0;2;40–49;1;1774,5
16,4;Compta Finances;Non;44;15–30 km;CDI;35;1772,9833;20;1;1;H;0;0;3;50+;1;1772,9833
10,3;Consultant;Non;87;5–15 km;CDI;24;1709,76;10;1;1;H;Marié;0;0;50+;0,685714286;2493,4
5,7;Consultant;Non;87;15–30 km;CDI;35;1703,2167;39;1;0;F;0;0;3;40–49;1;1703,2167
21,7;Consultant;Non;98;50 km et +;CDI;35;1697,15;17;1;0;H;Marié;0;3;50+;1;1697,15
12,4;Marketing;Non;32;30–49 km;CDI;35;1669,85;22;1;0;H;Marié;0;0;<30;1;1669,85
17,1;Consultant;Non;69;30–49 km;CDI;35;1651,65;18;0;0;H;0;0;0;40–49;1;1651,65
14;Marketing;Non;40;30–49 km;CDI;35;1598,5667;18;0;1;F;Marié;0;1;30–39;1;1598,5667
14,9;Commercial;Non;62;30–49 km;CDI;35;1590,9833;30;1;1;H;Célibataire;0;2;40–49;1;1590,9833
6,3;Consultant;Non;30;15–30 km;CDI;24;1110,72;14;1;0;H;0;0;0;50+;0,685714286;1619,8
11,9;Compta Finances;Non;68;15–30 km;CDI;24;1059,76;1;0;1;F;Marié;0;1;30–39;0,685714286;1545,483333
